LABEL,OPCODE,REG_LABEL,OFFSET_ADDR,COMMENT,V3.0.0
START,NOP,,,,
,LRI,0X00,0X31,WRITE 1 TO DATA STACK,
,IOW,0X00,DATA_STK,,
,LRI,0X00,0X32,WRITE 2 TO DATA STACK,
,IOW,0X00,DATA_STK,,
,LRI,0X00,0X33,WRITE 3 TO DATA STACK,
,IOW,0X00,DATA_STK,,
,LRI,0X00,0X34,WRITE 4 TO DATA STACK,
,IOW,0X00,DATA_STK,,
,LRI,0X00,0X35,WRITE 5 TO DATA STACK,
,IOW,0X00,DATA_STK,,
,JSR,WRVDU,,,
,JSR,WRVDU,,,
,JSR,WRVDU,,,
,JSR,WRVDU,,,
,JSR,WRVDU,,,
LOOP4VR,JMP,LOOP4VR,,,
WRVDU,JSR,WTVDUTXRDY,,WAIT VDU TX READY,
,IOR,0X00,DATA_STK,READ DATA STACK,
,IOW,0X00,VDU_TX,WRITE OUT R1 TO SCREEN,
,RTS,,,,
WTVDUTXRDY,IOR,0X00,VDU_STAT,READ VDU STATUS,
,ARI,0X00,0X02,TX EMPTY FLAG,
,BEZ,WTVDUTXRDY,,WAIT UNTIL TX EMPTY,
,RTS,,,,
