LABEL,OPCODE,REG_LABEL,OFFSET_ADDR,COMMENT,V3.0.0
START,JSR,INITVDU,,INITIALIZE THE VDU,
,JSR,INITUART,,INITIALIZE THE ACIA UART,
RPT_MENU,JSR,PRINTMENU,,PRINT THE MENU,
GETOPT,JSR,RDKBD,,READ UART RX TO REG1,
,CMP,0X01,0X31,OPT01 SELECTED,
,BNE,SKIPOPT01,,,
,JSR,RUNOPT01,,GO OPTION 1,
,JMP,DONEMENU,,,
SKIPOPT01,CMP,0X01,0X32,OPT02 SELECTED,
,BNE,SKIPOPT02,,,
,JSR,RUNOPT02,,GO OPTION 2,
,JMP,DONEMENU,,,
SKIPOPT02,CMP,0X01,0X33,OPT02 SELECTED,
,BNE,SKIPOPT03,,,
,JSR,RUNOPT03,,GO OPTION 3,
,JMP,DONEMENU,,,
SKIPOPT03,CMP,0X01,0X34,OPT02 SELECTED,
,BNE,SKIPOPT04,,,
,JSR,RUNOPT04,,GO OPTION 4,
,JMP,DONEMENU,,,
SKIPOPT04,CMP,0X01,0X35,OPT05 SELECTED,
,BNE,SKIPOPT05,,,
,JSR,RUNOPT05,,GO OPTION 5,
,JMP,DONEMENU,,,
SKIPOPT05,CMP,0X01,0X36,OPT06 SELECTED,
,BNE,DONEMENU,,,
,JSR,RUNOPT06,,GO OPTION 6,
DONEMENU,JMP,RPT_MENU,,,
RUNOPT01,LRI,0X01,0X31,ECHO ‘1’,
,JSR,WRVDU,,,
,JSR,VDUCRLF,0X0D,CR,
,LRI,0X00,CTLCEXIT,,
,JSR,PRSTRLF,,,
RPTOPT01,JSR,CHKCTLC,,,
,CMP,0X00,0X01,,
,BEQ,EXITOPT1,,,
,JSR,RDUART,,,
OPT1OUT,JSR,WRVDU,,,
,JMP,RPTOPT01,,,
EXITOPT1,JSR,VDUCRLF,,,
,RTS,,,,
RUNOPT02,LRI,0X01,0X32,ECHO ‘2’,
,JSR,WRVDU,,,
,JSR,VDUCRLF,,,
,LRI,0X00,CTLCEXIT,,
,JSR,PRSTRLF,,,
RPTOPT02,JSR,RDKBD,,,
,CMP,0X01,0X03,,
,BEQ,EXITOPT2,,,
OPT2OUT,JSR,WRUART,,,
,JMP,RPTOPT02,,,
EXITOPT2,RTS,,,,
RUNOPT03,LRI,0X01,0X33,ECHO ‘3’,
,JSR,WRVDU,,,
,JSR,VDUCRLF,0X0D,CR,
,LRI,0X00,CTLCEXIT,,
,JSR,PRSTRLF,,,
RPTOPT03,JSR,CHKCTLC,,CHECK KBD FOR CTRL-C,
,CMP,0X00,0X01,,
,BEQ,EXITOP3,,,
,JSR,RDUART,,,
,JSR,WRUART,,,
,JMP,RPTOPT03,,,
EXITOP3,RTS,,,,
RUNOPT04,LRI,0X01,0X34,ECHO ‘4’,
,JSR,WRVDU,,,
,JSR,VDUCRLF,0X0D,CR,
,LRI,0X00,CTLCEXIT,,
,JSR,PRSTRLF,,,
RPTOPT04,JSR,RDKBD,,,
,CMP,0X01,0X03,CTRL-C,
,BEQ,EXIT04,,,
,JSR,WRVDU,,,
,JMP,RPTOPT04,,,
EXIT04,RTS,,,,
RUNOPT05,LRI,0X01,0X35,ECHO ‘5’,
,JSR,WRVDU,,,
,JSR,VDUCRLF,0X0D,CR,
,LRI,0X00,CTLCEXIT,,
,JSR,PRSTRLF,,,
RPTOPT05,JSR,CHKCTLC,,CHECK KBD FOR CTRL-C,
,CMP,0X00,0X01,,
,BEQ,EXIT05,,,
,IOW,0X08,0X00,WRITE 0 TO LED,
,LRI,0X01,0X01,,
,JSR,WAITSECS,,,
,JSR,CHKCTLC,,CHECK KBD FOR CTRL-C,
,CMP,0X00,0X01,,
,BEQ,EXIT05,,,
,IOW,0X09,0X00,WRITE 1 TO LED,
,LRI,0X01,0X01,,
,JSR,WAITSECS,,,
,JMP,RPTOPT05,,,
EXIT05,RTS,,,,
RUNOPT06,LRI,0X01,0X36,ECHO ‘6’,
,JSR,WRVDU,,,
