LABEL,OPCODE,REG_LABEL,OFFSET_ADDR,COMMENT,V3.0.0
START,JSR,INITVDU,,INITIALIZE THE VDU,
,JSR,INITURT,,INITIALIZE THE ACIA UART,
CLRSCR,LRI,0X01,0X0C,ANSI CLEAR THE SCREEN CMD,
,JSR,WR2VDU,,WRITE OUT CHAR IN R1,
YELLOW,LRI,0X01,0X1B,ESC SEQ FOR YELLOW CHARS,
,JSR,WR2VDU,,WRITE OUT CHAR IN R1,
,LRI,0X01,0X5B,[,
,JSR,WR2VDU,,WRITE OUT CHAR IN R1,
,LRI,0X01,0X33,3,
,JSR,WR2VDU,,WRITE OUT CHAR IN R1,
,LRI,0X01,0X33,3,
,JSR,WR2VDU,,WRITE OUT CHAR IN R1,
,LRI,0X01,0X6D,m ,
,JSR,WR2VDU,,WRITE OUT CHAR IN R1,
,LRI,0X01,STRING1,R1 POINTS TO STRING1,
,JSR,PRSTR,,PRINT OUT STRING TO VDU,
START,JSR,KB2U,,KEYBOARD TO PDP-11,
,JSR,U2VGA,,PDP-11 TO VGA,
,JMP,START,,LOOP FOREVER,
KB2U,IOR,0X00,0X0C,READ KBD STATUS,
,ARI,0X00,0X01,MASK RX DATA PRESENT BIT,
,BEZ,NOKDBD,,NO KBD DATA,
,IOR,0X01,0X0D,READ KBD DATA,
,IOW,0X01,0X09,WRITE TO UART DATA,
NOKDBD,RTS,,,DONE KEYBOARD TO UART,
U2VGA,IOR,0X00,0X08,READ UART STATUS,
,ARI,0X00,0X01,MASK RX DATA PRESENT BIT,
,BEZ,NOUDAT,,NO UART DATA,
,IOR,0X01,0X09,READ UART DATA,
,IOW,0X01,0X0B,WRITE OUT SCREEN,
NOUDAT,RTS,,,DONE UART TO VGA,
INITVDU,LRI,0X00,0X03,RESET TERMINAL COMMAND,
,IOW,0X00,0X0A,WRITE VDU CMD REG,
,LRI,0X00,0X20,TX CTRLS RTS,
,IOW,0X00,0X0A,WRITE VDU CMD REG,
,RTS,,,,
INITURT,LRI,0X00,0X03,RESET UART COMMAND,
,IOW,0X00,0X08,WRITE UART CMD REG,
,LRI,0X00,0X20,TX CTRLS RTS,
,IOW,0X00,0X08,WRITE UART CMD REG,
,RTS,,,,
WR2VDU,IOR,0X00,0X0A,READ VDU STATUS,
,ARI,0X00,0X02,TX EMPTY FLAG,
,BEZ,WR2VDU,,WAIT UNTIL TX EMPTY,
,IOW,0X01,0X0B,WRITE OUT R1 TO SCREEN,
,RTS,,,,
PRSTR,IOW,0X01,0X0E,LOAD CONSTANTS ADDRESS,
PRSTR2,IOR,0X01,0X0E,READ CHAR (NEXT),
,CMP,0X01,0X00,IS END OF STRING?,
,BNE,SKIPPS,,NOT END OF STRING,
,RTS,,,RETURN IF END,
SKIPPS,JSR,WR2VDU,,PRINT TO VDU,
,JMP,PRSTR2,,LOOP UNTIL NULL TERM,
